연번,지방청,경찰서,관서명,구분,치안센터명,주소
1,서울청,서울중부,광희,지구대,황학치안센터,서울 중구 난계로 11길 52
2,서울청,서울중부,약수,지구대,다산치안센터,서울 중구 동호로 14길 18
3,서울청,서울중부,을지,지구대,DDP치안센터,서울 중구 을지로 281
4,서울청,서울중부,을지로3,파출소,충4치안센터,서울 중구 충무로2길 39
5,서울청,서울종로,평창,파출소,구기치안센터,서울 종로구 비봉길 13
6,서울청,서울서대문,충정로,지구대,북아현1치안센터,서울 서대문구 신촌로 271번지
7,서울청,서울서대문,충정로,지구대,북아현치안센터,서울 서대문구 북아현로 59-1번지
8,서울청,서울서대문,신촌,지구대,신촌치안센터,서울 서대문구 신촌로 105번지
9,서울청,서울혜화,종로5가,파출소,종로3가치안센터,서울 종로구 돈화문로 28
10,서울청,서울용산,원효,지구대,청파치안센터,서울 용산구 청파로 274-2
11,서울청,서울용산,용중,지구대,남영치안센터,서울 용산구 한강대로 102길11-5
12,서울청,서울용산,용중,지구대,용산치안센터,서울 용산구 신흥로 90
13,서울청,서울용산,한남,파출소,한남2치안센터,서울 용산구 이태원로 281
14,서울청,서울성북,돈암,지구대,돈암치안센터,서울 성북구 성북로 4길 52
15,서울청,서울성북,안암,지구대,보문치안센터,서울 성북구 보문로 13길 27
16,서울청,서울성북,안암,지구대,삼선치안센터,서울 성북구 보문로29길 92
17,서울청,서울성북,길음,지구대,길음1치안센터,서울 성북구 정릉로 31길 30 
18,서울청,서울성북,길음,지구대,정릉1치안센터,서울 성북구 동소문로 258
19,서울청,서울성북,정릉,파출소,정릉3치안센터,서울 성북구 정릉로 10길 44
20,서울청,서울성북,정릉,파출소,정릉4치안센터,서울 성북구 보국문로 87
21,서울청,서울성북,성북,파출소,성북1치안센터,서울 성북로 23
22,서울청,서울동대문,답십리,지구대,답십리1치안센터,서울 동대문 고미술로 93
23,서울청,서울동대문,답십리,지구대,답십리2치안센터,서울 동대문 한천로11길 30
